Real URL   https://eclipse.dev/jetty/documentation/jetty-10/programming-guide/images/diag-plantuml-md5-00328cb3d2df8187923760470ae4b579.png
Check time 4.168 seconds
Size       4KB
Result     Valid: 200 OK

URL        `images/diag-plantuml-md5-624524d586ade94fb3c1aaff2ce724bc.png'
Name       `Diagram'
Parent URL https://eclipse.dev/jetty/documentation/jetty-10/programming-guide/index.html, line 13164, col 1
Real URL   https://eclipse.dev/jetty/documentation/jetty-10/programming-guide/images/diag-plantuml-md5-624524d586ade94fb3c1aaff2ce724bc.png
Check time 3.959 seconds
Size       11.02KB
Result     Valid: 200 OK

URL        `images/diag-plantuml-md5-2186143f423f5fb7696a7e6e67d9a227.png'
Name       `Diagram'
Parent URL https://eclipse.dev/jetty/documentation/jetty-10/programming-guide/index.html, line 13194, col 1
Real URL   https://eclipse.dev/jetty/documentation/jetty-10/programming-guide/images/diag-plantuml-md5-2186143f423f5fb7696a7e6e67d9a227.png
Check time 3.957 seconds
Size       10.73KB
Result     Valid: 200 OK

Statistics:
Downloaded: 901.34KB.
Content types: 18 image, 4 text, 0 video, 0 audio, 0 application, 1 mail and 132 other.
URL lengths: min=17, max=166, avg=74.

That's it. 155 links in 155 URLs checked. 0 warnings found. 1 error found.
Stopped checking at 2024-02-06 10:03:49-004 (10 seconds)
